ID,Common name,Stability,Activated formula unit_x,Metal,Nmetal,M_AtomicRadii,M_Electronegativity,M_Valency,M_Affinity,M_Ionization,Activated formula unit_y,Linker,NLinker,L_acid-pKa,L_afpBr1_C3_C3,L_afpC2_C2_C2,L_afpC2_C2_C3,L_afpC2_C3_C3,L_afpC2_C3_N2,L_afpC3_C3_C3,L_afpC3_C3_C4,L_afpC3_C3_Cl1,L_afpC3_C3_F1,L_afpC3_C3_H1,L_afpC3_C3_N2,L_afpC3_C3_N3,L_afpC3_C3_O1,L_afpC3_C3_O2,L_afpC3_C3_P4,L_afpC3_C3_S2,L_afpC3_C4_C3,L_afpC3_C4_C4,L_afpC3_C4_F1,L_afpC3_C4_H1,L_afpC3_C4_N2,L_afpC3_C4_N3,L_afpC3_C4_O2,L_afpC3_C4_P4,L_afpC3_N2_C3,L_afpC3_N2_C4,L_afpC3_N2_N2,L_afpC3_N2_N3,L_afpC3_N3_C3,L_afpC3_N3_C4,L_afpC3_N3_H1,L_afpC3_N3_N2,L_afpC3_N3_N3,L_afpC3_N3_O1,L_afpC3_N3_O2,L_afpC3_O2_C3,L_afpC3_O2_C4,L_afpC3_O2_H1,L_afpC3_P4_O1,L_afpC3_P4_O2,L_afpC3_S2_C3,L_afpC3_S2_H1,L_afpC4_C3_C4,L_afpC4_C3_H1,L_afpC4_C3_N2,L_afpC4_C3_N3,L_afpC4_C3_O1,L_afpC4_C3_O2,L_afpC4_C4_C4,L_afpC4_C4_F1,L_afpC4_C4_H1,L_afpC4_C4_N2,L_afpC4_C4_N3,L_afpC4_C4_O2,L_afpC4_N2_C4,L_afpC4_N2_N2,L_afpC4_N3_C4,L_afpC4_N3_H1,L_afpC4_O2_C4,L_afpC4_O2_H1,L_afpC4_O2_P4,L_afpC4_P4_H1,L_afpC4_P4_O1,L_afpC4_P4_O2,L_afpF1_C4_F1,L_afpF1_C4_O2,L_afpF1_Si4_F1,L_afpH1_C3_N2,L_afpH1_C3_N3,L_afpH1_C3_O1,L_afpH1_C3_O2,L_afpH1_C4_H1,L_afpH1_C4_N2,L_afpH1_C4_N3,L_afpH1_C4_O2,L_afpH1_C4_P4,L_afpH1_N3_H1,L_afpH1_N3_N2,L_afpH1_N3_N3,L_afpH1_O2_N3,L_afpH1_O2_P3,L_afpH1_O2_P4,L_afpH1_P4_O1,L_afpH1_P4_O2,L_afpN2_C3_N2,L_afpN2_C3_N3,L_afpN2_C4_N2,L_afpN2_N2_N3,L_afpN2_N3_N2,L_afpN3_C3_O1,L_afpN3_O2_P4,L_afpO1_C3_O1,L_afpO1_C3_O2,L_afpO1_N3_O2,L_afpO1_P3_O2,L_afpO1_P4_O2,L_afpO2_P3_O2,L_afpO2_P4_O2,L_afpP4_C4_P4,L_efpfam_acrylate,L_efpfam_ketone,L_efpfam_polyamides,L_efpfam_polyanhydrides,L_efpfam_single,L_efpnorm_mol_wt,L_efpnumatoms_none_H,L_efpring,L_mfpChi0n,L_mfpChi0v,L_mfpChi1n,L_mfpChi1v,L_mfpChi2n,L_mfpChi2v,L_mfpHallKierAlpha,L_mfpMQNs13,L_mfpMQNs14,L_mfpMQNs15,L_mfpMQNs16,L_mfpMQNs17,L_mfpMQNs19,L_mfpMQNs20,L_mfpMQNs21,L_mfpMQNs24,L_mfpMQNs25,L_mfpMQNs26,L_mfpMQNs27,L_mfpMQNs28,L_mfpMQNs29,L_mfpMQNs30,L_mfpMQNs31,L_mfpMQNs32,L_mfpMQNs35,L_mfpMQNs36,L_mfpMQNs40,L_mfpMQNs41,L_mfpMQNs42,L_mfpNumAliphaticRings,L_mfpNumAromaticRings,L_mfptpsa,L_linkermetalratio,L_no,L_noh,L_nh2o
1,Bio-MOF-14(95),3,Co2(AD)2(C4H9CO2)2,['Co'],['2'],1.35,1.88,2,0.66226,7.881,Co2(AD)2(C4H9CO2)2,"['AD', 'C4H9CO2']","[2.0, 2.0]",7.565,0,0,0,0,0,0.033333333,0,0,0,0,0.1,0.1,0,0,0,0,0,0.03125,0,0.0625,0,0,0,0,0.1,0,0,0,0.033333333,0,0.133333333,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0625,0,0.0625,0,0.40625,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.1,0.033333333,0,0,0.1875,0,0,0,0,0.033333333,0,0,0,0,0,0,0,0.066666667,0.066666667,0,0,0,0,0,0.03125,0,0,0,0,0,0,0,0.5,0,0,0,0,0.638707465,0.552083333,0.45,0.709426117,0.261509451,0.346436158,0.127756465,0.075469596,0.075469596,0.0715625,0.6375,0.03125,0,0.166666667,0.166666667,0.158333333,0.291666667,0.229166667,0,0,0.0625,0,0.064583333,0.125,0.1,0.2,0,0.033333333,0.033333333,0,0.066666667,0.033333333,0,0.066666667,0.959494792,2,0,0,0
2,"MIL-101(Cr)(28, 44, 49-51, 53, 62, 167)",3,Cr3F(H2O)2O(BDC)3,['Cr'],['3'],1.4,1.66,3,0.675,6.7665,Cr3F(H2O)2O(BDC)3,"['BDC', 'O', 'F', 'H2O']","[3.0, 1.0, 1.0, 2]",3.2825,0,0,0,0,0,0.416666667,0,0,0,0.333333333,0,0,0.083333333,0.083333333,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.083333333,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.083333333,0,0,0,0,0,0,0.75,0,0,0,0.25,0.785243056,0.625,0.375,0.656953608,0.281953608,0.281953608,0.117354024,0.076038123,0.076038123,0.085416667,0.541666667,0.083333333,0,0.125,0.125,0.083333333,0.333333333,0.166666667,0,0,0.208333333,0.083333333,0.083333333,0,0,0.25,0,0,0.041666667,0,0,0,0,0.041666667,0.777083333,1.333333333,0.333333333,0,0.666666667
3,"MIL-101-SO3H (Cr)(51, 301)",3,Cr3F(H2O)2O(BDC-SO3H)3,['Cr'],['3'],1.4,1.66,3,0.675,6.7665,Cr3F(H2O)2O(BDC-SO3H)3,"['BDCSO3H', 'O', 'F', 'H2O']","[3.0, 1.0, 1.0, 2]",-1.3525,0,0,0,0,0,0.340909091,0,0,0,0.204545455,0,0,0.068181818,0.068181818,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.068181818,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.068181818,0,0,0,0,0,0,0.75,0,0,0,0.25,0.907816288,0.670454545,0.28125,0.624495093,0.322784749,0.26015575,0.168029626,0.084653293,0.129533858,0.074545455,0.534090909,0.136363636,0,0.102272727,0.102272727,0.136363636,0.477272727,0.238636364,0,0,0.261363636,0.102272727,0.068181818,0.034090909,0,0.204545455,0,0,0.034090909,0,0,0,0,0.034090909,1.099176136,1.333333333,0.333333333,0,0.666666667
4,"MIL-96(Al)(299, 302)",3,Al12O(OH)18(H2O)3(Al2(OH)4)(BTC)6,['Al'],['14'],1.25,1.61,3,0.43283,5.9858,Al12O(OH)18(H2O)3(Al2(OH)4)(BTC)6,"['BTC', 'O', 'OH', 'H2O']","[6.0, 1.0, 22.0, 3]",3.14,0,0,0,0,0,0.571428571,0,0,0,0.285714286,0,0,0.142857143,0.142857143,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.142857143,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.142857143,0,0,0,0,0,0,1,0,0,0,0,0.833892857,0.714285714,0.4,0.616642369,0.330928083,0.295213797,0.165464041,0.112493926,0.112493926,0.112857143,0.571428571,0.142857143,0,0.142857143,0.142857143,0.142857143,0.571428571,0.285714286,0,0,0.142857143,0.142857143,0.142857143,0,0,0.285714286,0,0,0.047619048,0,0,0,0,0.047619048,1.332142857,0.428571429,0.071428571,1.571428571,0.214285714
5,N/A(261),3,Ni3(BTP)2,['Ni'],['3'],1.35,1.91,2,1.15716,7.6398,Ni3(BTP)2,['BTP'],[2.0],14.07,0,0,0,0,0,0.636363636,0,0,0,0.363636364,0.090909091,0.090909091,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.090909091,0,0,0.090909091,0.090909091,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.090909091,0.090909091,0,0,0,0,0,0,0,0,0.090909091,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.697734848,0.636363636,1,0.672220654,0.30858429,0.349493381,0.172473963,0.118055163,0.118055163,0.095454545,0.454545455,0,0,0.333333333,0.303030303,0.090909091,0.181818182,0.181818182,0,0,0,0,0,0,0.090909091,0.545454545,0,0.090909091,0.03030303,0,0,0,0,0.121212121,0.651818182,0.666666667,0,0,0
6,PCN-222(Fe)(264),3,Zr6(Ã«_3- OH)8(OH)8-(TCPP)2Cl,"['Fe', 'Zr']","['2','6']",1.5125,1.455,3.75,0.363284,6.951025,Zr6(Ã«_3- OH)8(OH)8-(TCPP)2Cl,"['TCPP', 'OH', 'Cl']","[2.0, 16.0, 1.0]",-0.093333333,0,0,0,0,0,0.474074074,0,0,0,0.37037037,0.059259259,0.074074074,0.02962963,0.02962963,0,0,0,0,0,0,0,0,0,0,0.014814815,0,0,0,0.02962963,0,0.014814815,0,0,0,0,0,0,0.02962963,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.02962963,0,0,0,0,0,0,0.666666667,0,0,0,0.333333333,0.994543519,0.611111111,0.533333333,0.66710401,0.404203279,0.29244342,0.12144781,0.087652678,0.087652678,0.112333333,0.477777778,0.02962963,0,0.2,0.185185185,0.059259259,0.148148148,0.088888889,0,0,0.196296296,0.02962963,0.02962963,0,0.014814815,0.340740741,0,0.02962963,0.02962963,0.007407407,0.088888889,0.059259259,0.014814815,0.051851852,0.362407407,0.375,0,2,0
7,PCN-224(M)(266),3,Zr6(Ã«_3- OH)8(OH)8-(TCPP)2,"['Ni', 'Zr']","['2','6']",1.5,1.475,3.5,0.614265,6.885375,Zr6(Ã«_3- OH)8(OH)8-(TCPP)2,"['TCPP', 'OH']","[2.0, 16.0]",3.36,0,0,0,0,0,0.711111111,0,0,0,0.555555556,0.088888889,0.111111111,0.044444444,0.044444444,0,0,0,0,0,0,0,0,0,0,0.022222222,0,0,0,0.044444444,0,0.022222222,0,0,0,0,0,0,0.044444444,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.044444444,0,0,0,0,0,0,1,0,0,0,0,0.732211111,0.666666667,0.8,0.656164897,0.322831563,0.344174012,0.182171715,0.131479017,0.131479017,0.096,0.466666667,0.044444444,0,0.3,0.277777778,0.088888889,0.222222222,0.133333333,0,0,0.044444444,0.044444444,0.044444444,0,0.022222222,0.511111111,0,0.044444444,0.044444444,0.011111111,0.133333333,0.088888889,0.022222222,0.077777778,0.543611111,0.25,0,2,0
8,"ZIF-8(28, 62, 63, 105, 293)",3,Zn(MEIM)2,['Zn'],['1'],1.35,1.65,2,-0.62,9.3942,Zn(MEIM)2,['MEIM'],[2.0],13.92,0,0,0,0,0,0,0,0,0,0.166666667,0.083333333,0.083333333,0,0,0,0,0,0,0,0.25,0,0,0,0,0.083333333,0,0,0,0.083333333,0,0.166666667,0,0,0,0,0,0,0,0,0,0,0,0,0,0.083333333,0.083333333,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.083333333,0.083333333,0,0,0.25,0,0,0,0,0,0,0,0,0,0,0,0,0,0.083333333,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.570180556,0.5,0.833333333,0.741202266,0.241202266,0.361803399,0.116202266,0.064235033,0.064235033,0.065833333,0.583333333,0,0,0.25,0.166666667,0.083333333,0.166666667,0.166666667,0,0,0,0,0,0.083333333,0.083333333,0.333333333,0,0.083333333,0,0,0,0,0,0.083333333,0.5975,2,0,0,0
9,Al-PMOF(303),3,TCPP(AlOH)2,['Al'],['2'],1.25,1.61,3,0.43283,5.9858,TCPP(AlOH)2,"['TCPP', 'OH']","[1.0, 2.0]",3.36,0,0,0,0,0,0.711111111,0,0,0,0.555555556,0.088888889,0.111111111,0.044444444,0.044444444,0,0,0,0,0,0,0,0,0,0,0.022222222,0,0,0,0.044444444,0,0.022222222,0,0,0,0,0,0,0.044444444,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.044444444,0,0,0,0,0,0,1,0,0,0,0,0.732211111,0.666666667,0.8,0.656164897,0.322831563,0.344174012,0.182171715,0.131479017,0.131479017,0.096,0.466666667,0.044444444,0,0.3,0.277777778,0.088888889,0.222222222,0.133333333,0,0,0.044444444,0.044444444,0.044444444,0,0.022222222,0.511111111,0,0.044444444,0.044444444,0.011111111,0.133333333,0.088888889,0.022222222,0.077777778,0.543611111,0.5,0,1,0
10,JUC-110(93),3,Cd(HTHIPC)2,['Cd'],['1'],1.55,1.69,2,-0.725,8.9938,Cd(HTHIPC)2,['THIPC'],[2.0],1.31,0,0,0,0,0,0,0.095238095,0,0,0,0.047619048,0.047619048,0,0,0,0,0,0.095238095,0,0.238095238,0,0.095238095,0,0,0.047619048,0,0,0,0.047619048,0,0.095238095,0,0,0,0,0,0,0.047619048,0,0,0,0,0,0,0.047619048,0.047619048,0.047619048,0.047619048,0,0,0.142857143,0,0.047619048,0,0,0,0.047619048,0.095238095,0,0,0,0,0,0,0,0,0,0.047619048,0.047619048,0,0,0.095238095,0,0.142857143,0,0,0,0,0,0,0,0,0,0,0,0.047619048,0,0,0,0,0,0,0.047619048,0,0,0,0,0,0,1,0,0,0,0,0.663365079,0.571428571,0.75,0.698006541,0.269435113,0.347741169,0.142851861,0.095499594,0.095499594,0.064761905,0.523809524,0.047619048,0,0.380952381,0.095238095,0.047619048,0.333333333,0.238095238,0,0,0.047619048,0.047619048,0.047619048,0,0.047619048,0.238095238,0.142857143,0.047619048,0.047619048,0,0.095238095,0.047619048,0.047619048,0.047619048,0.928690476,2,0,0,0
11,"MIL-100(Cr)(38, 39, 63)",3,"Cr3OX(BTC)2, XÃ¥Ã=Ã¥ÃOH,Ã¥ÃF",['Cr'],['3'],1.4,1.66,3,0.675,6.7665,"Cr3OX(BTC)2, XÃ¥Ã=Ã¥ÃOH,Ã¥ÃF","['BTC', 'O', 'F']","[2.0, 1.0, 1.0]",3.15,0,0,0,0,0,0.380952381,0,0,0,0.19047619,0,0,0.095238095,0.095238095,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.095238095,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.095238095,0,0,0,0,0,0,0.666666667,0,0,0,0.333333333,0.833789683,0.642857143,0.266666667,0.640755658,0.283612801,0.259803277,0.110309361,0.07499595,0.07499595,0.086904762,0.547619048,0.095238095,0,0.095238095,0.095238095,0.095238095,0.380952381,0.19047619,0,0,0.261904762,0.095238095,0.095238095,0,0,0.19047619,0,0,0.031746032,0,0,0,0,0.031746032,0.888095238,1,0.333333333,0,0
12,MONT1(304),3,Cu2(PCP)2BIPY,['Cu'],['2'],1.35,1.9,2,1.23578,7.7264,Cu2(PCP)2BIPY,"['PCP', 'BIPY']","[1.0, 2.0]",4.443333333,0,0,0,0,0,0.275058275,0.142968143,0,0,0.50971251,0.102564103,0,0,0,0,0,0.01010101,0.051282051,0,0.102564103,0,0,0,0.04040404,0.051282051,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.102564103,0,0,0,0,0,0,0,0,0,0,0.02020202,0.02020202,0.02020202,0,0,0,0.102564103,0,0,0,0.051282051,0,0,0,0,0,0,0,0,0,0.02020202,0.02020202,0.02020202,0,0,0,0,0,0,0,0,0,0,0,0.02020202,0,0,0.01010101,0,0,0,0,0,0.643005245,0.550893551,0.781954887,0.717072698,0.286035485,0.362327693,0.164482518,0.087848255,0.115351955,0.055508936,0.586635587,0.02020202,0,0.214452214,0.214452214,0.137529138,0.132090132,0.091686092,0,0,0.02020202,0.02020202,0,0.081585082,0.051282051,0.377622378,0,0,0.071484071,0,0,0,0,0.071484071,0.353640249,1.5,0,0,0
13,N/A(305),3,Pb2(PTPTP)2(H2O)2,['Pb'],['2'],1.8,1.87,4,0.364,7.41666,Pb2(PTPTP)2(H2O)2,"['PTPTP', 'H2O']","[2.0, 2.0]",6.83,0,0,0,0,0,0.179487179,0,0,0,0.307692308,0.512820513,0.051282051,0,0,0,0,0,0,0,0,0,0,0,0,0.179487179,0,0,0.051282051,0,0,0.051282051,0.051282051,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.153846154,0,0,0,0,0,0,0,0,0,0.051282051,0,0,0,0,0,0,0.051282051,0.051282051,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.789213675,0.717948718,1,0.626137168,0.344085886,0.328701271,0.190382625,0.126084579,0.126084579,0.113076923,0.384615385,0,0,0.358974359,0.358974359,0.102564103,0.282051282,0.282051282,0,0,0,0,0,0,0.230769231,0.487179487,0,0.051282051,0.076923077,0,0,0,0,0.128205128,0.946089744,1,0,0,1
14,N/A(305),3,Pb2(p-PDA)(PTPTP)2,['Pb'],['2'],1.8,1.87,4,0.364,7.41666,Pb2(p-PDA)(PTPTP)2,"['PTPTP', 'PDA']","[2.0, 1.0]",5.816666667,0,0,0,0,0,0.202991453,0.055555556,0,0,0.316239316,0.341880342,0.034188034,0,0,0,0,0.027777778,0,0,0.111111111,0,0,0,0,0.11965812,0,0,0.034188034,0,0,0.034188034,0.034188034,0,0,0,0,0,0.027777778,0,0,0,0,0,0,0,0,0.027777778,0.027777778,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.102564103,0,0,0,0.027777778,0,0,0,0,0,0.034188034,0,0,0,0,0,0,0.034188034,0.034188034,0,0,0,0,0,0,0.027777778,0,0,0,0,0,0,0.333333333,0,0,0,0,0.750894765,0.673076923,0.80952381,0.648438573,0.321515496,0.332092419,0.172984202,0.112874649,0.112874649,0.100940171,0.478632479,0.027777778,0,0.280982906,0.280982906,0.123931624,0.299145299,0.243589744,0,0,0.027777778,0.027777778,0.027777778,0.027777778,0.153846154,0.408119658,0,0.034188034,0.06517094,0,0,0,0,0.099358974,0.889754274,1.5,0,0,0
15,N/A(305),3,Pb4(o-PDA)2(PTPTP)2,['Pb'],['4'],1.8,1.87,4,0.364,7.41666,Pb4(o-PDA)2(PTPTP)2,"['PTPTP', 'O-PDA']","[2.0, 2.0]",5.31,0,0,0,0,0,0.21474359,0,0,0,0.320512821,0.256410256,0.025641026,0,0.083333333,0,0,0,0,0,0.125,0,0,0,0,0.08974359,0,0,0.025641026,0,0,0.025641026,0.025641026,0,0,0,0.041666667,0,0,0,0,0,0,0,0,0,0,0.041666667,0.041666667,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.076923077,0,0,0,0.125,0,0,0,0,0,0.025641026,0,0,0,0,0,0,0.025641026,0.025641026,0,0,0,0,0,0,0.041666667,0,0,0,0,0,0,0.5,0,0,0,0,0.73173531,0.650641026,0.714285714,0.659589275,0.3102303,0.335699487,0.162373497,0.103402443,0.103402443,0.094871795,0.525641026,0.041666667,0,0.241987179,0.241987179,0.134615385,0.307692308,0.224358974,0,0,0.041666667,0.041666667,0.041666667,0.041666667,0.115384615,0.368589744,0,0.025641026,0.059294872,0,0,0,0,0.084935897,0.747003205,1,0,0,0
16,LaBTB(281),3,La(BTB)H2O,['La'],['1'],1.95,1.1,3,0.47,5.5769,La(BTB)H2O,"['BTB', 'H2O']","[1.0, 1.0]",3.59,0,0,0,0,0,0.823529412,0,0,0,0.588235294,0,0,0.058823529,0.058823529,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.058823529,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.058823529,0,0,0,0,0,0,1,0,0,0,0,0.716397059,0.647058824,0.727272727,0.665676269,0.312735093,0.342146858,0.171073429,0.11985044,0.11985044,0.092352941,0.529411765,0.058823529,0,0.235294118,0.235294118,0.117647059,0.235294118,0.117647059,0,0,0.058823529,0.058823529,0.058823529,0,0,0.470588235,0,0,0.078431373,0,0,0,0,0.078431373,0.548529412,1,0,0,1
17,N/A(297),3,H3(Cu4Cl)3(BTTRI)8,['Cu'],['4'],1.35,1.9,2,1.23578,7.7264,H3(Cu4Cl)3(BTTRI)8,"['BTTRI', 'Cl']","[8.0, 3.0]",4.898181818,0,0,0,0,0,0.363636364,0,0,0,0.218181818,0.072727273,0.145454545,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.072727273,0,0,0,0.072727273,0.072727273,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.072727273,0,0,0,0,0,0,0,0,0,0.072727273,0,0,0,0,0,0,0,0,0,0.072727273,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.272727273,0.978505303,0.645454545,0.727272727,0.649114485,0.397650251,0.291135315,0.134342807,0.090898394,0.090898394,0.121,0.427272727,0,0,0.266666667,0.242424242,0.072727273,0.218181818,0.218181818,0,0,0.136363636,0,0,0,0.145454545,0.363636364,0,0.072727273,0.024242424,0,0,0,0,0.096969697,0.755818182,2.75,0,0,0
18,N/A(260),3,"Zn(1,4-BDP)",['Zn'],['1'],1.35,1.65,2,-0.62,9.3942,"Zn(1,4-BDP)",['BDP'],[1.0],14.28,0,0,0,0,0,0.615384615,0,0,0,0.461538462,0.076923077,0.076923077,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.076923077,0,0,0.076923077,0.076923077,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.076923077,0.076923077,0,0,0,0,0,0,0,0,0.076923077,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.673846154,0.615384615,1,0.684186707,0.299571322,0.353417476,0.165170277,0.109508215,0.109508215,0.090769231,0.461538462,0,0,0.307692308,0.307692308,0.076923077,0.153846154,0.153846154,0,0,0,0,0,0,0.076923077,0.538461538,0,0.076923077,0.038461538,0,0,0,0,0.115384615,0.551538462,1,0,0,0
19,N/A(260),3,"Zn(1,3-BDP)",['Zn'],['1'],1.35,1.65,2,-0.62,9.3942,"Zn(1,3-BDP)",['BDP'],[1.0],14.28,0,0,0,0,0,0.615384615,0,0,0,0.461538462,0.076923077,0.076923077,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.076923077,0,0,0.076923077,0.076923077,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.076923077,0.076923077,0,0,0,0,0,0,0,0,0.076923077,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.673846154,0.615384615,1,0.684186707,0.299571322,0.353417476,0.165170277,0.109508215,0.109508215,0.090769231,0.461538462,0,0,0.307692308,0.307692308,0.076923077,0.153846154,0.153846154,0,0,0,0,0,0,0.076923077,0.538461538,0,0.076923077,0.038461538,0,0,0,0,0.115384615,0.551538462,1,0,0,0
20,N/A(261),3,Cu3(BTP)2,['Cu'],['3'],1.35,1.9,2,1.23578,7.7264,Cu3(BTP)2,['BTP'],[2.0],14.07,0,0,0,0,0,0.636363636,0,0,0,0.363636364,0.090909091,0.090909091,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.090909091,0,0,0.090909091,0.090909091,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.090909091,0.090909091,0,0,0,0,0,0,0,0,0.090909091,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.697734848,0.636363636,1,0.672220654,0.30858429,0.349493381,0.172473963,0.118055163,0.118055163,0.095454545,0.454545455,0,0,0.333333333,0.303030303,0.090909091,0.181818182,0.181818182,0,0,0,0,0,0,0.090909091,0.545454545,0,0.090909091,0.03030303,0,0,0,0,0.121212121,0.651818182,0.666666667,0,0,0
21,N/A(261),3,Zn3(BTP)2,['Zn'],['3'],1.35,1.65,2,-0.62,9.3942,Zn3(BTP)2,['BTP'],[2.0],14.07,0,0,0,0,0,0.636363636,0,0,0,0.363636364,0.090909091,0.090909091,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.090909091,0,0,0.090909091,0.090909091,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.090909091,0.090909091,0,0,0,0,0,0,0,0,0.090909091,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.697734848,0.636363636,1,0.672220654,0.30858429,0.349493381,0.172473963,0.118055163,0.118055163,0.095454545,0.454545455,0,0,0.333333333,0.303030303,0.090909091,0.181818182,0.181818182,0,0,0,0,0,0,0.090909091,0.545454545,0,0.090909091,0.03030303,0,0,0,0,0.121212121,0.651818182,0.666666667,0,0,0
22,N/A(298),3,Cu2(TCMBT)(BPP)(Ã«_3-OH),['Cu'],['2'],1.35,1.9,2,1.23578,7.7264,Cu2(TCMBT)(BPP)(Ã«_3-OH),"['TCMBT', 'BPP', 'OH']","[1.0, 1.0, 1.0]",4.205,0,0,0,0,0,0.246305419,0.068965517,0,0,0.278325123,0.068965517,0.035714286,0.035714286,0,0,0,0,0.034482759,0,0.140394089,0,0.035714286,0,0,0.034482759,0,0,0,0,0.035714286,0.035714286,0,0,0,0,0,0,0.035714286,0,0,0,0,0,0,0,0,0.035714286,0.035714286,0.017241379,0,0.137931034,0,0,0,0,0,0,0.035714286,0,0,0,0,0,0,0,0,0,0.068965517,0,0,0,0.087438424,0,0.071428571,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.035714286,0,0,0.035714286,0,0,0,0,0,0,0.5,0,0.5,0,0,0.663140086,0.580049261,0.511111111,0.69643938,0.276488641,0.345515234,0.14070194,0.086590855,0.086590855,0.076453202,0.667487685,0.071428571,0,0.139162562,0.139162562,0.176108374,0.284482759,0.177339901,0,0,0.071428571,0.035714286,0.107142857,0.087438424,0.034482759,0.243842365,0,0,0.046387521,0,0,0,0,0.046387521,0.703977833,1,0,0.5,0
